       0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,	// char 32: space
       0x18, 0x3C, 0x3C, 0x18, 0x18, 0x00, 0x18, 0x00,
       0x6C, 0x6C, 0x6C, 0x00, 0x00, 0x00, 0x00, 0x00,
       0x6C, 0x6C, 0xFE, 0x6C, 0xFE, 0x6C, 0x6C, 0x00,
       0x18, 0x7E, 0xC0, 0x7C, 0x06, 0xFC, 0x18, 0x00,
       0x00, 0xC6, 0xCC, 0x18, 0x30, 0x66, 0xC6, 0x00,
       0x38, 0x6C, 0x38, 0x76, 0xDC, 0xCC, 0x76, 0x00,
       0x30, 0x30, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00,
       0x18, 0x30, 0x60, 0x60, 0x60, 0x30, 0x18, 0x00,
       0x60, 0x30, 0x18, 0x18, 0x18, 0x30, 0x60, 0x00,
       0x00, 0x66, 0x3C, 0xFF, 0x3C, 0x66, 0x00, 0x00,
       0x00, 0x18, 0x18, 0x7E, 0x18, 0x18, 0x00, 0x00,
       0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x30,
       0x00, 0x00, 0x00, 0x7E, 0x00, 0x00, 0x00, 0x00,
       0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x00,
       0x06, 0x0C, 0x18, 0x30, 0x60, 0xC0, 0x80, 0x00,
       0x7C, 0xCE, 0xDE, 0xF6, 0xE6, 0xC6, 0x7C, 0x00,
       0x30, 0x70, 0x30, 0x30, 0x30, 0x30, 0xFC, 0x00,
       0x78, 0xCC, 0x0C, 0x38, 0x60, 0xCC, 0xFC, 0x00,
       0x78, 0xCC, 0x0C, 0x38, 0x0C, 0xCC, 0x78, 0x00,
       0x1C, 0x3C, 0x6C, 0xCC, 0xFE, 0x0C, 0x1E, 0x00,
       0xFC, 0xC0, 0xF8, 0x0C, 0x0C, 0xCC, 0x78, 0x00,
       0x38, 0x60, 0xC0, 0xF8, 0xCC, 0xCC, 0x78, 0x00,
       0xFC, 0xCC, 0x0C, 0x18, 0x30, 0x30, 0x30, 0x00,
       0x78, 0xCC, 0xCC, 0x78, 0xCC, 0xCC, 0x78, 0x00,
       0x78, 0xCC, 0xCC, 0x7C, 0x0C, 0x18, 0x70, 0x00,
       0x00, 0x18, 0x18, 0x00, 0x00, 0x18, 0x18, 0x00,
       0x00, 0x18, 0x18, 0x00, 0x00, 0x18, 0x18, 0x30,
       0x18, 0x30, 0x60, 0xC0, 0x60, 0x30, 0x18, 0x00,
       0x00, 0x00, 0x7E, 0x00, 0x7E, 0x00, 0x00, 0x00,
       0x60, 0x30, 0x18, 0x0C, 0x18, 0x30, 0x60, 0x00,
       0x3C, 0x66, 0x0C, 0x18, 0x18, 0x00, 0x18, 0x00,
       0x7C, 0xC6, 0xDE, 0xDE, 0xDC, 0xC0, 0x7C, 0x00,
       0x30, 0x78, 0xCC, 0xCC, 0xFC, 0xCC, 0xCC, 0x00,     // A
